Year,Race,Live Births,Birth Rate,Fertility Rate
1960,All races,4257850,23.7,118.0
1960,American Indian or Alaska Native,21114,,
1960,Black,602264,31.9,153.5
1960,White,3600744,22.7,113.2
1961,All races,4268326,23.3,117.1
1961,American Indian or Alaska Native,21464,,
1961,Black,611072,,
1961,White,3600864,22.2,112.3
1962,All races,4167362,22.4,112.0
1962,American Indian or Alaska Native,21968,,
1962,Black,584610,,
1962,White,3394068,21.4,107.5
1963,All races,4098020,21.7,108.3
1963,American Indian or Alaska Native,22358,,
1963,Black,580658,,
1963,White,3326344,20.7,103.6
1964,All races,4027490,21.1,104.7
1964,American Indian or Alaska Native,24382,,
1964,Black,607556,29.5,142.6
1964,White,3369160,20.0,99.8
1965,All races,3760358,19.4,96.3
1965,American Indian or Alaska Native,24066,,
1965,Black,581126,27.7,133.2
1965,White,3123860,18.3,91.3
1966,All races,3606274,18.4,90.8
1966,American Indian or Alaska Native,23014,,
1966,Black,558244,26.2,124.7
1966,White,2993230,17.4,86.2
1967,All races,3520959,17.8,87.2
1967,American Indian or Alaska Native,22665,,
1967,Black,543976,25.1,118.5
1967,White,2922502,16.8,82.8
1968,All races,3501564,17.6,85.2
1968,American Indian or Alaska Native,24156,,
1968,Black,531152,24.2,112.7
1968,White,2912224,16.6,81.3
1969,All races,3600206,17.9,86.1
1969,American Indian or Alaska Native,24008,,
1969,Black,543132,24.4,112.1
1969,White,2993614,16.9,82.2
1970,All races,3731386,18.4,87.9
1970,American Indian or Alaska Native,25864,,
1970,Black,572362,25.3,115.4
1970,White,3091264,17.4,84.1
1971,All races,3555970,17.2,81.6
1971,American Indian or Alaska Native,27148,,
1971,Black,564960,24.4,109.7
1971,White,2919746,16.1,77.3
1972,All races,3258411,15.6,73.1
1972,American Indian or Alaska Native,27368,,
1972,Black,531329,22.5,99.9
1972,White,2655558,14.5,68.9
1973,All races,3136965,14.8,68.8
1973,American Indian or Alaska Native,26464,,
1973,Black,512597,21.4,93.6
1973,White,2551030,13.8,64.9
1974,All races,3159958,14.8,67.8
1974,American Indian or Alaska Native,26631,,
1974,Black,507162,20.8,89.7
1974,White,2575792,13.9,64.2
1975,All races,3144198,14.6,66.0
1975,American Indian or Alaska Native,27546,,
1975,Black,511581,20.7,87.9
1975,White,2551996,13.6,62.5
1976,All races,3167788,14.6,65.0
1976,American Indian or Alaska Native,29009,,
1976,Black,514479,20.5,85.8
1976,White,2567614,13.6,61.5
1977,All races,3326632,15.1,66.8
1977,American Indian or Alaska Native,30500,,
1977,Black,544221,21.4,88.1
1977,White,2691070,14.1,63.2
1978,All races,3333279,15.0,65.5
1978,American Indian or Alaska Native,33160,,
1978,Black,551540,21.3,86.7
1978,White,2681116,14.0,61.7
1979,All races,3494398,15.6,67.2
1979,American Indian or Alaska Native,34269,,
1979,Black,577855,22.0,88.3
1979,White,2808420,14.5,63.4
1980,All races,3612258,15.9,68.4
1980,American Indian or Alaska Native,29389,20.7,82.7
1980,Asian or Pacific Islander,74355,19.9,73.2
1980,Black,568080,21.3,84.7
1980,White,2936351,15.1,65.6
1981,All races,3629238,15.8,67.3
1981,American Indian or Alaska Native,29688,20.0,79.6
1981,Asian or Pacific Islander,84553,20.1,73.7
1981,Black,564955,20.8,82.0
1981,White,2947679,15.0,64.8
1982,All races,3680537,15.9,67.3
1982,American Indian or Alaska Native,32436,21.1,83.6
1982,Asian or Pacific Islander,93193,20.3,74.8
1982,Black,568506,20.7,80.9
1982,White,2984817,15.1,64.8
1983,All races,3638933,15.6,65.7
1983,American Indian or Alaska Native,32881,20.6,81.8
1983,Asian or Pacific Islander,95713,19.5,71.7
1983,Black,562624,20.2,78.7
1983,White,2946468,14.8,63.4
1984,All races,3669141,15.6,65.5
1984,American Indian or Alaska Native,33256,20.1,79.8
1984,Asian or Pacific Islander,98926,18.8,69.2
1984,Black,568138,20.1,78.2
1984,White,2967100,14.8,63.2
1985,All races,3760561,15.8,66.3
1985,American Indian or Alaska Native,34037,19.8,78.6
1985,Asian or Pacific Islander,104606,18.7,68.4
1985,Black,581824,20.4,78.8
1985,White,3037913,15.0,64.1
1986,All races,3756547,15.6,65.4
1986,American Indian or Alaska Native,34169,19.2,75.9
1986,Asian or Pacific Islander,107797,18.0,66.0
1986,Black,592910,20.5,78.9
1986,White,3019175,14.8,63.1
1987,All races,3809394,15.7,65.8
1987,American Indian or Alaska Native,35322,19.1,75.6
1987,Asian or Pacific Islander,116560,18.4,67.1
1987,Black,611173,20.8,80.1
1987,White,3043828,14.9,63.3
1988,All races,3909510,16.0,67.3
1988,American Indian or Alaska Native,37088,19.3,76.8
1988,Asian or Pacific Islander,129035,19.2,70.2
1988,Black,638562,21.5,82.6
1988,White,3102083,15.0,64.5
1989,All races,4040958,16.4,69.2
1989,American Indian or Alaska Native,39478,19.7,79.0
1989,Asian or Pacific Islander,133075,18.7,68.2
1989,Black,673124,22.3,86.2
1989,White,3192355,15.4,66.4
1989,All origins,4040958,16.4,69.2
1989,American Indian or Alaska Native,39478,19.7,79.0
1989,Asian or Pacific Islander,133075,18.7,68.2
1989,Hispanic Total,532249,26.2,104.9
