Year,Age Group,Percentage of Births
1933,Less than 15 Years,0.0
1933,15-19 Years,0.1
1933,20-24 Years,0.3
1933,25-29 Years,0.3
1933,30-34 Years,0.2
1933,35-39 Years,0.1
1933,40-44 Years,0.0
1933,45+ Years,0.0
1934,Less than 15 Years,0.0
1934,15-19 Years,0.1
1934,20-24 Years,0.3
1934,25-29 Years,0.3
1934,30-34 Years,0.2
1934,35-39 Years,0.1
1934,40-44 Years,0.0
1934,45+ Years,0.0
1935,Less than 15 Years,0.0
1935,15-19 Years,0.1
1935,20-24 Years,0.3
1935,25-29 Years,0.3
1935,30-34 Years,0.2
1935,35-39 Years,0.1
1935,40-44 Years,0.0
1935,45+ Years,0.0
1936,Less than 15 Years,0.0
1936,15-19 Years,0.1
1936,20-24 Years,0.3
1936,25-29 Years,0.3
1936,30-34 Years,0.2
1936,35-39 Years,0.1
1936,40-44 Years,0.0
1936,45+ Years,0.0
1937,Less than 15 Years,0.0
1937,15-19 Years,0.1
1937,20-24 Years,0.3
1937,25-29 Years,0.3
1937,30-34 Years,0.2
1937,35-39 Years,0.1
1937,40-44 Years,0.0
1937,45+ Years,0.0
1938,Less than 15 Years,0.0
1938,15-19 Years,0.1
1938,20-24 Years,0.3
1938,25-29 Years,0.3
1938,30-34 Years,0.2
1938,35-39 Years,0.1
1938,40-44 Years,0.0
1938,45+ Years,0.0
1939,Less than 15 Years,0.0
1939,15-19 Years,0.1
1939,20-24 Years,0.3
1939,25-29 Years,0.3
1939,30-34 Years,0.2
1939,35-39 Years,0.1
1939,40-44 Years,0.0
1939,45+ Years,0.0
1940,Less than 15 Years,0.0
1940,15-19 Years,0.1
1940,20-24 Years,0.3
1940,25-29 Years,0.3
1940,30-34 Years,0.2
1940,35-39 Years,0.1
1940,40-44 Years,0.0
1940,45+ Years,0.0
1941,Less than 15 Years,0.0
1941,15-19 Years,0.1
1941,20-24 Years,0.3
1941,25-29 Years,0.3
1941,30-34 Years,0.2
1941,35-39 Years,0.1
1941,40-44 Years,0.0
1941,45+ Years,0.0
1942,Less than 15 Years,0.0
1942,15-19 Years,0.1
1942,20-24 Years,0.3
1942,25-29 Years,0.3
1942,30-34 Years,0.2
1942,35-39 Years,0.1
1942,40-44 Years,0.0
1942,45+ Years,0.0
1943,Less than 15 Years,0.0
1943,15-19 Years,0.1
1943,20-24 Years,0.3
1943,25-29 Years,0.3
1943,30-34 Years,0.2
1943,35-39 Years,0.1
1943,40-44 Years,0.0
1943,45+ Years,0.0
1944,Less than 15 Years,0.0
1944,15-19 Years,0.1
1944,20-24 Years,0.3
1944,25-29 Years,0.3
1944,30-34 Years,0.2
1944,35-39 Years,0.1
1944,40-44 Years,0.0
1944,45+ Years,0.0
1945,Less than 15 Years,0.0
1945,15-19 Years,0.1
1945,20-24 Years,0.3
1945,25-29 Years,0.3
1945,30-34 Years,0.2
1945,35-39 Years,0.1
1945,40-44 Years,0.0
1945,45+ Years,0.0
1946,Less than 15 Years,0.0
1946,15-19 Years,0.1
1946,20-24 Years,0.3
1946,25-29 Years,0.3
1946,30-34 Years,0.2
1946,35-39 Years,0.1
1946,40-44 Years,0.0
1946,45+ Years,0.0
1947,Less than 15 Years,0.0
1947,15-19 Years,0.1
1947,20-24 Years,0.3
1947,25-29 Years,0.3
1947,30-34 Years,0.2
1947,35-39 Years,0.1
1947,40-44 Years,0.0
1947,45+ Years,0.0
1948,Less than 15 Years,0.0
1948,15-19 Years,0.1
1948,20-24 Years,0.3
1948,25-29 Years,0.3
1948,30-34 Years,0.2
1948,35-39 Years,0.1
1948,40-44 Years,0.0
1948,45+ Years,0.0
1949,Less than 15 Years,0.0
1949,15-19 Years,0.1
1949,20-24 Years,0.3
1949,25-29 Years,0.3
1949,30-34 Years,0.2
1949,35-39 Years,0.1
1949,40-44 Years,0.0
1949,45+ Years,0.0
1950,Less than 15 Years,0.0
1950,15-19 Years,0.1
1950,20-24 Years,0.3
1950,25-29 Years,0.3
1950,30-34 Years,0.2
1950,35-39 Years,0.1
1950,40-44 Years,0.0
1950,45+ Years,0.0
1951,Less than 15 Years,0.0
1951,15-19 Years,0.1
1951,20-24 Years,0.3
1951,25-29 Years,0.3
1951,30-34 Years,0.2
1951,35-39 Years,0.1
1951,40-44 Years,0.0
1951,45+ Years,0.0
1952,Less than 15 Years,0.0
1952,15-19 Years,0.1
1952,20-24 Years,0.3
1952,25-29 Years,0.3
1952,30-34 Years,0.2
1952,35-39 Years,0.1
1952,40-44 Years,0.0
1952,45+ Years,0.0
1953,Less than 15 Years,0.0
1953,15-19 Years,0.1
1953,20-24 Years,0.3
1953,25-29 Years,0.3
1953,30-34 Years,0.2
1953,35-39 Years,0.1
1953,40-44 Years,0.0
1953,45+ Years,0.0
1954,Less than 15 Years,0.0
1954,15-19 Years,0.1
1954,20-24 Years,0.3
1954,25-29 Years,0.3
1954,30-34 Years,0.2
1954,35-39 Years,0.1
1954,40-44 Years,0.0
1954,45+ Years,0.0
1955,Less than 15 Years,0.0
1955,15-19 Years,0.1
1955,20-24 Years,0.3
1955,25-29 Years,0.3
1955,30-34 Years,0.2
1955,35-39 Years,0.1
1955,40-44 Years,0.0
1955,45+ Years,0.0
1956,Less than 15 Years,0.0
1956,15-19 Years,0.1
1956,20-24 Years,0.3
1956,25-29 Years,0.3
1956,30-34 Years,0.2
1956,35-39 Years,0.1
1956,40-44 Years,0.0
1956,45+ Years,0.0
1957,Less than 15 Years,0.0
1957,15-19 Years,0.1
1957,20-24 Years,0.3
1957,25-29 Years,0.3
1957,30-34 Years,0.2
1957,35-39 Years,0.1
1957,40-44 Years,0.0
1957,45+ Years,0.0
1958,Less than 15 Years,0.0
1958,15-19 Years,0.1
1958,20-24 Years,0.3
1958,25-29 Years,0.3
1958,30-34 Years,0.2
1958,35-39 Years,0.1
1958,40-44 Years,0.0
1958,45+ Years,0.0
1959,Less than 15 Years,0.0
1959,15-19 Years,0.1
1959,20-24 Years,0.3
1959,25-29 Years,0.3
1959,30-34 Years,0.2
1959,35-39 Years,0.1
1959,40-44 Years,0.0
1959,45+ Years,0.0
1960,Less than 15 Years,0.0
1960,15-19 Years,0.1
1960,20-24 Years,0.3
1960,25-29 Years,0.3
1960,30-34 Years,0.2
1960,35-39 Years,0.1
1960,40-44 Years,0.0
1960,45+ Years,0.0
1961,Less than 15 Years,0.0
1961,15-19 Years,0.1
1961,20-24 Years,0.3
1961,25-29 Years,0.3
1961,30-34 Years,0.2
1961,35-39 Years,0.1
1961,40-44 Years,0.0
1961,45+ Years,0.0
1962,Less than 15 Years,0.0
1962,15-19 Years,0.1
1962,20-24 Years,0.3
1962,25-29 Years,0.3
1962,30-34 Years,0.2
1962,35-39 Years,0.1
1962,40-44 Years,0.0
1962,45+ Years,0.0
1963,Less than 15 Years,0.0
1963,15-19 Years,0.1
1963,20-24 Years,0.4
1963,25-29 Years,0.2
1963,30-34 Years,0.1
1963,35-39 Years,0.1
1963,40-44 Years,0.0
1963,45+ Years,0.0
1964,Less than 15 Years,0.0
1964,15-19 Years,0.1
1964,20-24 Years,0.4
1964,25-29 Years,0.3
1964,30-34 Years,0.1
1964,35-39 Years,0.1
1964,40-44 Years,0.0
1964,45+ Years,0.0
1965,Less than 15 Years,0.0
1965,15-19 Years,0.2
1965,20-24 Years,0.4
1965,25-29 Years,0.2
1965,30-34 Years,0.1
1965,35-39 Years,0.1
1965,40-44 Years,0.0
1965,45+ Years,0.0
1966,Less than 15 Years,0.0
1966,15-19 Years,0.2
1966,20-24 Years,0.4
1966,25-29 Years,0.2
1966,30-34 Years,0.1
1966,35-39 Years,0.1
1966,40-44 Years,0.0
1966,45+ Years,0.0
1967,Less than 15 Years,0.0
1967,15-19 Years,0.2
1967,20-24 Years,0.4
1967,25-29 Years,0.2
1967,30-34 Years,0.1
1967,35-39 Years,0.1
1967,40-44 Years,0.0
1967,45+ Years,0.0
1968,Less than 15 Years,0.0
1968,15-19 Years,0.2
1968,20-24 Years,0.4
1968,25-29 Years,0.3
1968,30-34 Years,0.1
1968,35-39 Years,0.1
1968,40-44 Years,0.0
1968,45+ Years,0.0
1969,Less than 15 Years,0.0
1969,15-19 Years,0.2
1969,20-24 Years,0.4
1969,25-29 Years,0.3
1969,30-34 Years,0.1
1969,35-39 Years,0.1
1969,40-44 Years,0.0
1969,45+ Years,0.0
1970,Less than 15 Years,0.0
1970,15-19 Years,0.2
1970,20-24 Years,0.4
1970,25-29 Years,0.3
1970,30-34 Years,0.1
1970,35-39 Years,0.0
1970,40-44 Years,0.0
1970,45+ Years,0.0
1971,Less than 15 Years,0.0
1971,15-19 Years,0.2
1971,20-24 Years,0.4
1971,25-29 Years,0.3
1971,30-34 Years,0.1
1971,35-39 Years,0.0
1971,40-44 Years,0.0
1971,45+ Years,0.0
1972,Less than 15 Years,0.0
1972,15-19 Years,0.2
1972,20-24 Years,0.4
1972,25-29 Years,0.3
1972,30-34 Years,0.1
1972,35-39 Years,0.0
1972,40-44 Years,0.0
1972,45+ Years,0.0
1973,Less than 15 Years,0.0
1973,15-19 Years,0.2
1973,20-24 Years,0.4
1973,25-29 Years,0.3
1973,30-34 Years,0.1
1973,35-39 Years,0.0
1973,40-44 Years,0.0
1973,45+ Years,0.0
1974,Less than 15 Years,0.0
1974,15-19 Years,0.2
1974,20-24 Years,0.4
1974,25-29 Years,0.3
1974,30-34 Years,0.1
1974,35-39 Years,0.0
1974,40-44 Years,0.0
1974,45+ Years,0.0
1975,Less than 15 Years,0.0
1975,15-19 Years,0.2
1975,20-24 Years,0.3
1975,25-29 Years,0.3
1975,30-34 Years,0.1
1975,35-39 Years,0.0
1975,40-44 Years,0.0
1975,45+ Years,0.0
1976,Less than 15 Years,0.0
1976,15-19 Years,0.2
1976,20-24 Years,0.3
1976,25-29 Years,0.3
1976,30-34 Years,0.1
