Jurisdiction,Value,Race/ ethnicity,Year,Measure
State,14.2,All races/ ethnicities (aggregated),2017,Teen birth rate
Allegany,23.5,All races/ ethnicities (aggregated),2017,Teen birth rate
Anne Arundel,11.9,All races/ ethnicities (aggregated),2017,Teen birth rate
Baltimore City,28.9,All races/ ethnicities (aggregated),2017,Teen birth rate
Baltimore County,11,All races/ ethnicities (aggregated),2017,Teen birth rate
Calvert,8.1,All races/ ethnicities (aggregated),2017,Teen birth rate
Caroline,15.8,All races/ ethnicities (aggregated),2017,Teen birth rate
Carroll,6.7,All races/ ethnicities (aggregated),2017,Teen birth rate
Cecil,18.2,All races/ ethnicities (aggregated),2017,Teen birth rate
Charles,13.5,All races/ ethnicities (aggregated),2017,Teen birth rate
Dorchester,21.4,All races/ ethnicities (aggregated),2017,Teen birth rate
Frederick,8.3,All races/ ethnicities (aggregated),2017,Teen birth rate
Garrett,17.9,All races/ ethnicities (aggregated),2017,Teen birth rate
Harford,9,All races/ ethnicities (aggregated),2017,Teen birth rate
Howard,6,All races/ ethnicities (aggregated),2017,Teen birth rate
Kent,8.5,All races/ ethnicities (aggregated),2017,Teen birth rate
Montgomery,9.5,All races/ ethnicities (aggregated),2017,Teen birth rate
Prince George's,19.3,All races/ ethnicities (aggregated),2017,Teen birth rate
Queen Anne's,9.1,All races/ ethnicities (aggregated),2017,Teen birth rate
Saint Mary's,9,All races/ ethnicities (aggregated),2017,Teen birth rate
Somerset,13,All races/ ethnicities (aggregated),2017,Teen birth rate
Talbot,11.3,All races/ ethnicities (aggregated),2017,Teen birth rate
Washington,26.1,All races/ ethnicities (aggregated),2017,Teen birth rate
Wicomico,19.5,All races/ ethnicities (aggregated),2017,Teen birth rate
Worcester,12.9,All races/ ethnicities (aggregated),2017,Teen birth rate
State,18,Black Non-Hispanic,2017,Teen birth rate
Allegany,31,Black Non-Hispanic,2017,Teen birth rate
Anne Arundel,16.3,Black Non-Hispanic,2017,Teen birth rate
Baltimore City,32.9,Black Non-Hispanic,2017,Teen birth rate
Baltimore County,13.5,Black Non-Hispanic,2017,Teen birth rate
Calvert,21.4,Black Non-Hispanic,2017,Teen birth rate
Caroline,,Black Non-Hispanic,2017,Teen birth rate
Carroll,34.9,Black Non-Hispanic,2017,Teen birth rate
Cecil,28.5,Black Non-Hispanic,2017,Teen birth rate
Charles,11.7,Black Non-Hispanic,2017,Teen birth rate
Dorchester,31.3,Black Non-Hispanic,2017,Teen birth rate
Frederick,16.4,Black Non-Hispanic,2017,Teen birth rate
Garrett,,Black Non-Hispanic,2017,Teen birth rate
Harford,12.8,Black Non-Hispanic,2017,Teen birth rate
Howard,9.6,Black Non-Hispanic,2017,Teen birth rate
Kent,,Black Non-Hispanic,2017,Teen birth rate
Montgomery,9,Black Non-Hispanic,2017,Teen birth rate
Prince George's,12.8,Black Non-Hispanic,2017,Teen birth rate
Queen Anne's,,Black Non-Hispanic,2017,Teen birth rate
Saint Mary's,22.1,Black Non-Hispanic,2017,Teen birth rate
Somerset,9.5,Black Non-Hispanic,2017,Teen birth rate
Talbot,,Black Non-Hispanic,2017,Teen birth rate
Washington,43.7,Black Non-Hispanic,2017,Teen birth rate
Wicomico,42.2,Black Non-Hispanic,2017,Teen birth rate
Worcester,,Black Non-Hispanic,2017,Teen birth rate
State,37.8,Hispanic,2017,Teen birth rate
Allegany,,Hispanic,2017,Teen birth rate
Anne Arundel,34.7,Hispanic,2017,Teen birth rate
Baltimore City,64.5,Hispanic,2017,Teen birth rate
Baltimore County,35,Hispanic,2017,Teen birth rate
Calvert,,Hispanic,2017,Teen birth rate
Caroline,53.8,Hispanic,2017,Teen birth rate
Carroll,17.9,Hispanic,2017,Teen birth rate
Cecil,,Hispanic,2017,Teen birth rate
Charles,41.4,Hispanic,2017,Teen birth rate
Dorchester,,Hispanic,2017,Teen birth rate
Frederick,27,Hispanic,2017,Teen birth rate
Garrett,,Hispanic,2017,Teen birth rate
Harford,23.1,Hispanic,2017,Teen birth rate
Howard,26.7,Hispanic,2017,Teen birth rate
Kent,,Hispanic,2017,Teen birth rate
Montgomery,28.8,Hispanic,2017,Teen birth rate
Prince George's,53.9,Hispanic,2017,Teen birth rate
Queen Anne's,,Hispanic,2017,Teen birth rate
Saint Mary's,27.5,Hispanic,2017,Teen birth rate
Somerset,,Hispanic,2017,Teen birth rate
Talbot,,Hispanic,2017,Teen birth rate
Washington,42.8,Hispanic,2017,Teen birth rate
Wicomico,34.6,Hispanic,2017,Teen birth rate
Worcester,,Hispanic,2017,Teen birth rate
State,7.3,White Non-Hispanic,2017,Teen birth rate
Allegany,22,White Non-Hispanic,2017,Teen birth rate
Anne Arundel,7.6,White Non-Hispanic,2017,Teen birth rate
Baltimore City,9.7,White Non-Hispanic,2017,Teen birth rate
Baltimore County,7.2,White Non-Hispanic,2017,Teen birth rate
Calvert,5.7,White Non-Hispanic,2017,Teen birth rate
Caroline,9.7,White Non-Hispanic,2017,Teen birth rate
Carroll,4.7,White Non-Hispanic,2017,Teen birth rate
Cecil,16.9,White Non-Hispanic,2017,Teen birth rate
Charles,12.3,White Non-Hispanic,2017,Teen birth rate
Dorchester,17.1,White Non-Hispanic,2017,Teen birth rate
Frederick,4.1,White Non-Hispanic,2017,Teen birth rate
Garrett,18.8,White Non-Hispanic,2017,Teen birth rate
Harford,7.4,White Non-Hispanic,2017,Teen birth rate
Howard,2.1,White Non-Hispanic,2017,Teen birth rate
Kent,,White Non-Hispanic,2017,Teen birth rate
Montgomery,1.8,White Non-Hispanic,2017,Teen birth rate
Prince George's,4.7,White Non-Hispanic,2017,Teen birth rate
Queen Anne's,7.7,White Non-Hispanic,2017,Teen birth rate
Saint Mary's,4.8,White Non-Hispanic,2017,Teen birth rate
Somerset,17,White Non-Hispanic,2017,Teen birth rate
Talbot,0,White Non-Hispanic,2017,Teen birth rate
Washington,21.9,White Non-Hispanic,2017,Teen birth rate
Wicomico,9.9,White Non-Hispanic,2017,Teen birth rate
Worcester,11.3,White Non-Hispanic,2017,Teen birth rate
State,15.9,All races/ ethnicities (aggregated),2016,Teen birth rate
Allegany,21,All races/ ethnicities (aggregated),2016,Teen birth rate
Anne Arundel,13.4,All races/ ethnicities (aggregated),2016,Teen birth rate
Baltimore City,32.6,All races/ ethnicities (aggregated),2016,Teen birth rate
Baltimore County,12.7,All races/ ethnicities (aggregated),2016,Teen birth rate
Calvert,7.6,All races/ ethnicities (aggregated),2016,Teen birth rate
Caroline,21.2,All races/ ethnicities (aggregated),2016,Teen birth rate
Carroll,7.5,All races/ ethnicities (aggregated),2016,Teen birth rate
Cecil,20.5,All races/ ethnicities (aggregated),2016,Teen birth rate
Charles,11.8,All races/ ethnicities (aggregated),2016,Teen birth rate
Dorchester,27.4,All races/ ethnicities (aggregated),2016,Teen birth rate
Frederick,10.2,All races/ ethnicities (aggregated),2016,Teen birth rate
Garrett,25.2,All races/ ethnicities (aggregated),2016,Teen birth rate
Harford,12.1,All races/ ethnicities (aggregated),2016,Teen birth rate
Howard,6.5,All races/ ethnicities (aggregated),2016,Teen birth rate
Kent,6.9,All races/ ethnicities (aggregated),2016,Teen birth rate
Montgomery,11.2,All races/ ethnicities (aggregated),2016,Teen birth rate
Prince George's,20.7,All races/ ethnicities (aggregated),2016,Teen birth rate
Queen Anne's,14.8,All races/ ethnicities (aggregated),2016,Teen birth rate
Saint Mary's,14.7,All races/ ethnicities (aggregated),2016,Teen birth rate
Somerset,19.4,All races/ ethnicities (aggregated),2016,Teen birth rate
